2025-12-29 16:32:18 | [32mINFO[0m | [94mapp[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to data\processed\2024_Monaco_Grand_Prix_Race\lap_times.csv
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to data\processed\2024_Monaco_Grand_Prix_Race\tire_strategies.json
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to data\processed\2024_Monaco_Grand_Prix_Race\weather.csv
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to data\processed\2024_Monaco_Grand_Prix_Race
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1237 laps
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 200 weather records
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1203 laps with 14 features
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 23 stints
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'MEDIUM': [26, 32], 'HARD': [43, 49], 'SOFT': [72, 78]}
2025-12-29 16:47:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:282 | Exported processed data to data\processed\2024_Monaco_Race_processed_processed
2025-12-29 16:47:30 | [32mINFO[0m | [94m__main__[0m | _save_cache_index:45 | Cache index saved
2025-12-29 16:47:30 | [32mINFO[0m | [94m__main__[0m | load_and_process_session:169 | Session 2024_Monaco_Race processed and cached successfully
2025-12-29 16:48:33 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2024
2025-12-29 16:48:33 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2024 season
2025-12-29 16:49:19 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2024 Monaco Race
2025-12-29 16:49:19 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2024_Monaco_Race
2025-12-29 16:49:19 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2024 Monaco Race
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 12.39s
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2024-05-26 13:00:00
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Monaco Grand Prix
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1237 laps from 20 drivers
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to data\processed\2024_Monaco_Grand_Prix_Race\lap_times.csv
2025-12-29 16:49:31 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to data\processed\2024_Monaco_Grand_Prix_Race\tire_strategies.json
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to data\processed\2024_Monaco_Grand_Prix_Race\weather.csv
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to data\processed\2024_Monaco_Grand_Prix_Race
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1237 laps
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 200 weather records
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1203 laps with 14 features
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 23 stints
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'MEDIUM': [26, 32], 'HARD': [43, 49], 'SOFT': [72, 78]}
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:282 | Exported processed data to data\processed\2024_Monaco_Race_processed_processed
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2025-12-29 16:49:32 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2024_Monaco_Race processed and cached successfully
2025-12-29 16:52:42 | [32mINFO[0m | [94mapp[0m | lifespan:41 | Shutting down AI Race Engineer API...
2025-12-29 16:52:45 | [32mINFO[0m | [94mapp[0m | lifespan:28 | Starting AI Race Engineer API...
2025-12-29 16:52:46 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-29 16:52:46 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:46 | Loaded race data: 42 stints
2025-12-29 16:52:46 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:56 | Strategy agent initialized successfully
2025-12-29 16:52:46 | [32mINFO[0m | [94mapp[0m | lifespan:31 | Strategy agent loaded successfully
2025-12-29 16:52:46 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-29 16:52:46 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-29 16:52:46 | [32mINFO[0m | [94mapp[0m | lifespan:34 | Session manager loaded successfully
2025-12-29 16:52:48 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:52:49 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:53:13 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:53:13 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:53:19 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:53:19 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:53:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:53:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:53:29 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2025 Japanese Grand Prix Race
2025-12-29 16:53:29 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2025_Japanese_Grand_Prix_Race
2025-12-29 16:53:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2025 Japanese Grand Prix Race
2025-12-29 16:54:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 69.24s
2025-12-29 16:54:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2025-04-06 05:00:00
2025-12-29 16:54:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Japanese Grand Prix
2025-12-29 16:54:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2025-12-29 16:54:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1059 laps from 20 drivers
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to data\processed\2025_Japanese_Grand_Prix_Race\lap_times.csv
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to data\processed\2025_Japanese_Grand_Prix_Race\tire_strategies.json
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to data\processed\2025_Japanese_Grand_Prix_Race\weather.csv
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to data\processed\2025_Japanese_Grand_Prix_Race
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1059 laps
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 140 weather records
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1038 laps with 14 features
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 41 stints
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'SOFT': [6, 12]}
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:282 | Exported processed data to data\processed\2025_Japanese_Grand_Prix_Race_processed_processed
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2025-12-29 16:54:39 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2025_Japanese_Grand_Prix_Race processed and cached successfully
2025-12-29 16:56:01 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:56:01 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:56:11 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:56:11 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:56:13 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:85 | Generating strategy for VER on lap 25
2025-12-29 16:56:13 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 16:56:15 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 323, Total: 927
2025-12-29 16:56:41 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:56:41 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:56:43 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 16:56:44 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 398, Completion: 139, Total: 537
2025-12-29 16:57:13 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:57:13 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:57:53 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:57:53 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:57:55 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:85 | Generating strategy for NOR on lap 25
2025-12-29 16:57:55 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 16:57:57 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 341, Total: 945
2025-12-29 16:58:14 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:58:14 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:58:22 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 16:58:22 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 16:58:25 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:85 | Generating strategy for NOR on lap 25
2025-12-29 16:58:25 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 16:58:26 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 346, Total: 950
2025-12-29 17:38:17 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:38:18 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:38:21 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2025 Japanese Grand Prix Race
2025-12-29 17:38:21 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:120 | Loading fresh session: 2025_Japanese_Grand_Prix_Race
2025-12-29 17:38:21 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:69 | Loading 2025 Japanese Grand Prix Race
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:80 | Session loaded in 8.71s
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:81 | Session date: 2025-04-06 05:00:00
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | load_session:82 | Circuit: Japanese Grand Prix
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:136 | Extracting lap times
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_lap_times:146 | Extracted 1059 laps from 20 drivers
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:224 | Exported lap times to data\processed\2025_Japanese_Grand_Prix_Race\lap_times.csv
2025-12-29 17:38:29 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:164 | Extracting tire strategies
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_tire_strategy:187 | Extracted strategies for 20 drivers
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:233 | Exported tire strategies to data\processed\2025_Japanese_Grand_Prix_Race\tire_strategies.json
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:240 | Exported weather data to data\processed\2025_Japanese_Grand_Prix_Race\weather.csv
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | export_session_data:242 | All session data exported to data\processed\2025_Japanese_Grand_Prix_Race
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:37 | Loaded 1059 laps
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:44 | Loaded strategies for 20 drivers
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | load_session_data:50 | Loaded 140 weather records
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | process_lap_data:103 | Processed 1038 laps with 14 features
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | merge_weather_data:132 | Merged weather data with lap data
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | calculate_tire_degradation:200 | Calculated degradation for 41 stints
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | identify_optimal_pit_windows:245 | Identified pit windows: {'SOFT': [6, 12]}
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.preprocess_telemetry[0m | export_processed_data:282 | Exported processed data to data\processed\2025_Japanese_Grand_Prix_Race_processed_processed
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | _save_cache_index:45 | Cache index saved
2025-12-29 17:38:30 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:169 | Session 2025_Japanese_Grand_Prix_Race processed and cached successfully
2025-12-29 17:39:15 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:39:15 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:39:26 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:39:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:39:29 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:85 | Generating strategy for VER on lap 25
2025-12-29 17:39:29 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-29 17:39:31 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 604, Completion: 385, Total: 989
2025-12-29 17:42:23 | [32mINFO[0m | [94mapp[0m | lifespan:41 | Shutting down AI Race Engineer API...
2025-12-29 17:42:25 | [32mINFO[0m | [94mapp[0m | lifespan:28 | Starting AI Race Engineer API...
2025-12-29 17:42:25 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-29 17:42:25 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:46 | Loaded race data: 42 stints
2025-12-29 17:42:25 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:56 | Strategy agent initialized successfully
2025-12-29 17:42:25 | [32mINFO[0m | [94mapp[0m | lifespan:31 | Strategy agent loaded successfully
2025-12-29 17:42:25 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-29 17:42:25 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-29 17:42:25 | [32mINFO[0m | [94mapp[0m | lifespan:34 | Session manager loaded successfully
2025-12-29 17:42:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:42:27 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:43:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:43:06 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:43:16 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:43:16 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:43:20 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:43:21 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:43:23 | [32mINFO[0m | [94mbackend.routes.sessions[0m | load_session:103 | Loading session: 2025 Japanese Grand Prix Race
2025-12-29 17:43:23 | [32mINFO[0m | [94mdata.scripts.session_manager[0m | load_and_process_session:109 | Session 2025_Japanese_Grand_Prix_Race found in cache
2025-12-29 17:43:49 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:43:49 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:44:34 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
2025-12-29 17:44:34 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:39 | Found 25 events for 2025 season
2025-12-29 17:44:42 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | get_event_schedule:37 | Fetching event schedule for 2025
