2025-12-30 14:11:06 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 14:45:48 | [31mERROR[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:177 | Error generating strategy recommendation: cannot access local variable 'stint_pred' where it is not associated with a value
2025-12-30 15:51:07 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 15:51:18 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 15:51:19 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 15:51:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 15:51:19 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 15:51:19 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 15:51:19 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 15:51:19 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 15:51:27 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 16:36:21 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 16:36:22 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:36:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:36:22 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:36:22 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:36:22 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 16:36:22 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 16:36:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 16:36:22 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 16:36:22 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 16:36:22 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 16:36:23 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 16:36:23 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 16:36:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 16:36:23 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 16:36:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:88 | Generating strategy for VER on lap 25
2025-12-30 16:36:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:111 | DEBUG: Found 0 recent laps for VER
2025-12-30 16:36:32 | [32mINFO[0m | [94magents.strategy_agent[0m | recommend_pit_strategy:112 | DEBUG: use_lstm=True, recent_laps length check: False
2025-12-30 16:36:32 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:66 | StrategyAgent calling Groq API with llama-3.3-70b-versatile
2025-12-30 16:36:34 | [32mINFO[0m | [94magents.base_agent[0m | call_llm:82 | Tokens used - Prompt: 615, Completion: 319, Total: 934
2025-12-30 16:47:43 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 16:47:49 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 16:47:50 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:47:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:47:50 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:47:50 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:47:50 | [31mERROR[0m | [94magents.strategy_agent[0m | load_race_data:51 | Error loading race data: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_processed\\tire_degradation_analysis.csv'
2025-12-30 16:47:50 | [31mERROR[0m | [94mbackend.routes.strategy[0m | initialize_agent:60 | Failed to initialize strategy agent: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_processed\\tire_degradation_analysis.csv'
2025-12-30 16:47:50 | [31mERROR[0m | [94mbackend.app[0m | lifespan:38 | Failed to load strategy agent: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_processed\\tire_degradation_analysis.csv'
2025-12-30 16:51:00 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 16:51:01 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:51:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:51:01 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:51:01 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:51:01 | [31mERROR[0m | [94magents.strategy_agent[0m | load_race_data:51 | Error loading race data: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_Race_processed\\tire_degradation_analysis.csv'
2025-12-30 16:51:01 | [31mERROR[0m | [94mbackend.routes.strategy[0m | initialize_agent:60 | Failed to initialize strategy agent: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_Race_processed\\tire_degradation_analysis.csv'
2025-12-30 16:51:01 | [31mERROR[0m | [94mbackend.app[0m | lifespan:38 | Failed to load strategy agent: [Errno 2] No such file or directory: 'D:\\Programming\\portfolio_projects\\ai-race-engineer\\data\\processed\\2024_Abu_Dhabi_GrandPrix_Race_processed\\tire_degradation_analysis.csv'
2025-12-30 16:52:26 | [32mINFO[0m | [94mbackend.app[0m | lifespan:43 | Shutting down AI Race Engineer API...
2025-12-30 16:52:31 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 16:52:32 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:52:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:52:32 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:52:32 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:52:32 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 16:52:32 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 16:52:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
2025-12-30 16:52:38 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized StrategyAgent with model llama-3.3-70b-versatile
2025-12-30 16:52:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | __init__:108 | Using device: cpu
2025-12-30 16:52:38 | [32mINFO[0m | [94mml.models.tire_degradation_lstm[0m | load_model:339 | Model loaded from D:\Programming\portfolio_projects\ai-race-engineer\ml\saved_models\tire_degradation_lstm.pth
2025-12-30 16:52:38 | [32mINFO[0m | [94mml.models.lstm_interface[0m | _try_load_model:40 | LSTM model loaded successfully for inference
2025-12-30 16:52:38 | [32mINFO[0m | [94magents.strategy_agent[0m | load_race_data:49 | Loaded race data: 42 stints
2025-12-30 16:52:38 | [32mINFO[0m | [94mbackend.routes.strategy[0m | initialize_agent:57 | Strategy agent initialized successfully
2025-12-30 16:52:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:30 | Strategy agent loaded successfully
2025-12-30 16:52:38 | [32mINFO[0m | [94mdata.scripts.fetch_fastf1_data[0m | __init__:24 | FastF1 cache enabled at: data\raw\fastf1_cache
2025-12-30 16:52:38 | [32mINFO[0m | [94mbackend.routes.sessions[0m | initialize_session_manager:31 | Session manager initialized successfully
2025-12-30 16:52:38 | [32mINFO[0m | [94mbackend.app[0m | lifespan:33 | Session manager loaded successfully
2025-12-30 16:52:39 | [32mINFO[0m | [94magents.base_agent[0m | __init__:42 | Initialized VerstappenSimulator with model llama-3.3-70b-versatile
2025-12-30 16:52:39 | [32mINFO[0m | [94mbackend.routes.verstappen[0m | initialize_simulator:31 | Verstappen simulator initialized successfully
2025-12-30 16:52:39 | [32mINFO[0m | [94mbackend.app[0m | lifespan:35 | Verstappen simulator loaded successfully
2025-12-30 16:52:39 | [32mINFO[0m | [94mbackend.app[0m | lifespan:36 | All components loaded successfully
2025-12-30 16:53:07 | [32mINFO[0m | [94mbackend.app[0m | lifespan:27 | Starting AI Race Engineer API...
